job,se16,occR
8,,0
4,,0
8,,0
96,,0
8,,0
0,,0
2,,0
3,,0
8,,0
8,,0
0,,0
8,,0
8,,0
0,,0
8,,0
0,,0
8,,0
8,,0
1,,0
8,,0
8,,0
0,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
1,,0
1,,0
8,,0
8,,0
1,,0
1,,0
1,,0
1,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
96,,0
7,,0
8,,0
99,,0
7,,0
3,,0
8,,0
0,,0
1,,0
3,,0
0,,0
7,,0
3,,0
1,,0
8,,0
0,,0
99,,0
8,,0
8,,0
8,,0
8,,0
8,,0
4,,0
8,,0
8,,0
4,,0
4,,0
8,,0
4,,0
8,,0
0,,0
8,,0
8,,0
0,,0
8,,0
8,,0
8,,0
0,,0
8,,0
8,,0
3,,0
0,,0
7,,0
8,,0
8,,0
8,,0
0,,0
8,,0
4,,0
8,,0
0,,0
8,,0
8,,0
1,,0
4,,0
8,,0
8,,0
8,,0
8,,0
8,,0
99,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
9,,0
8,,0
8,,0
8,,0
8,,0
3,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
3,,0
8,,0
3,,0
3,,0
3,,0
7,,0
8,,0
4,,0
0,,0
8,,0
1,,0
8,,0
0,,0
8,,0
3,,0
8,,0
8,,0
3,,0
8,,0
3,,0
3,,0
3,,0
7,,0
3,,0
8,,0
3,,0
96,,0
1,,0
7,,0
8,,0
8,,0
8,,0
8,,0
3,,0
1,,0
7,,0
1,,0
8,,0
8,,0
5,,0
8,,0
1,,0
0,,0
1,,0
8,,0
8,,0
8,,0
8,,0
8,,0
3,,0
3,,0
3,,0
8,,0
1,,0
0,,0
8,,0
7,,0
1,,0
8,,0
8,,0
8,,0
8,,0
3,,0
8,,0
7,,0
8,,0
1,,0
3,,0
8,,0
0,,0
8,,0
8,,0
1,,0
1,,0
8,,0
8,,0
8,,0
1,,0
8,,0
7,,0
8,,0
8,,0
1,,0
8,,0
4,,0
1,,0
7,,0
8,,0
8,,0
8,,0
8,,0
7,,0
8,,0
8,,0
8,,0
8,,0
0,,0
8,,0
3,,0
1,,0
8,,0
3,,0
8,,0
8,,0
4,,0
3,,0
4,,0
8,,0
3,,0
8,,0
8,,0
1,,0
4,,0
4,,0
1,,0
8,,0
8,,0
6,,0
1,,0
8,,0
7,,0
1,,0
8,,0
8,,0
0,,0
1,,0
7,,0
99,,0
0,,0
8,,0
4,,0
8,,0
8,,0
8,,0
8,,0
1,,0
6,,0
8,,0
3,,0
8,,0
8,,0
8,,0
8,,0
4,,0
1,,0
1,,0
4,,0
0,,0
0,,0
8,,0
8,,0
8,,0
8,,0
99,,0
7,,0
99,,0
8,,0
6,,0
7,,0
8,,0
0,,0
8,,0
0,,0
1,,0
96,,0
99,,0
8,,0
1,,0
3,,0
1,,0
1,,0
8,,0
8,,0
8,,0
8,,0
1,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
0,,0
3,,0
0,,0
0,,0
8,,0
8,,0
0,,0
8,,0
1,,0
1,,0
8,,0
8,,0
8,,0
8,,0
8,,0
3,,0
8,,0
7,,0
8,,0
0,,0
8,,0
8,,0
8,,0
1,,0
3,,0
8,,0
6,,0
8,,0
0,,0
7,,0
3,,0
0,,0
4,,0
3,,0
8,,0
9,,0
8,,0
8,,0
4,,0
8,,0
1,,0
8,,0
7,,0
8,,0
8,,0
3,,0
3,,0
3,,0
9,,0
3,,0
8,,0
8,,0
8,,0
8,,0
1,,0
4,,0
4,,0
1,,0
3,,0
8,,0
0,,0
1,,0
8,,0
1,,0
8,,0
8,,0
8,,0
8,,0
1,,0
3,,0
1,,0
1,,0
3,,0
96,,0
3,,0
3,,0
8,,0
6,,0
0,,0
96,,0
99,,0
99,,0
8,,0
8,,0
8,,0
8,,0
3,,0
8,,0
8,,0
1,,0
8,,0
8,,0
8,,0
99,,0
8,,0
3,,0
8,,0
99,,0
8,,0
8,,0
7,,0
0,,0
8,,0
3,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
1,,0
8,,0
99,,0
96,,0
8,,0
6,,0
8,,0
3,,0
8,,0
8,,0
3,,0
4,,0
6,,0
4,,0
8,,0
8,,0
8,,0
7,,0
8,,0
8,,0
8,,0
4,,0
3,,0
3,,0
6,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
99,,0
8,,0
8,,0
8,,0
7,,0
4,,0
1,,0
8,,0
99,,0
3,,0
7,,0
6,,0
8,,0
8,,0
0,,0
3,,0
0,,0
0,,0
8,,0
1,,0
1,,0
8,,0
3,,0
8,,0
8,,0
3,,0
1,,0
8,,0
3,,0
1,,0
1,,0
8,,0
8,,0
1,,0
1,,0
1,,0
8,,0
3,,0
3,,0
1,,0
1,,0
8,,0
8,,0
4,,0
8,,0
8,,0
1,,0
3,,0
8,,0
7,,0
0,,0
99,,0
4,,0
7,,0
7,,0
0,,0
8,,0
8,,0
8,,0
7,,0
3,,0
7,,0
8,,0
8,,0
8,,0
1,,0
1,,0
0,,0
8,,0
4,,0
8,,0
0,,0
1,,0
6,,0
8,,0
1,,0
4,,0
8,,0
8,,0
8,,0
1,,0
8,,0
8,,0
6,,0
1,,0
3,,0
8,,0
0,,0
8,,0
4,,0
8,,0
8,,0
3,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
7,,0
8,,0
8,,0
8,,0
0,,0
8,,0
8,,0
8,,0
8,,0
1,,0
8,,0
6,,0
8,,0
8,,0
1,,0
8,,0
7,,0
0,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
96,,0
8,,0
8,,0
8,,0
4,,0
4,,0
6,,0
0,,0
8,,0
8,,0
1,,0
3,,0
8,,0
8,,0
3,,0
6,,0
0,,0
3,,0
8,,0
8,,0
3,,0
8,,0
7,,0
8,,0
8,,0
0,,0
0,,0
8,,0
8,,0
8,,0
1,,0
8,,0
8,,0
1,,0
0,,0
8,,0
0,,0
3,,0
0,,0
1,,0
1,,0
1,,0
3,,0
8,,0
8,,0
1,,0
4,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
9,,0
8,,0
8,,0
8,,0
8,,0
3,,0
7,,0
8,,0
8,,0
8,,0
8,,0
3,,0
8,,0
8,,0
1,,0
0,,0
0,,0
8,,0
8,,0
0,,0
8,,0
8,,0
8,,0
0,,0
0,,0
8,,0
4,,0
4,,0
1,,0
0,,0
8,,0
4,,0
1,,0
8,,0
8,,0
8,,0
8,,0
1,,0
8,,0
8,,0
99,,0
8,,0
8,,0
8,,0
0,,0
6,,0
4,,0
8,,0
8,,0
8,,0
8,,0
8,,0
1,,0
3,,0
8,,0
0,,0
8,,0
1,,0
8,,0
8,,0
8,,0
8,,0
8,,0
6,,0
6,,0
4,,0
8,,0
8,,0
8,,0
8,,0
0,,0
0,,0
8,,0
8,,0
8,,0
4,,0
8,,0
0,,0
4,,0
8,,0
8,,0
8,,0
8,,0
3,,0
8,,0
0,,0
8,,0
3,,0
8,,0
8,,0
8,,0
1,,0
0,,0
8,,0
6,,0
3,,0
4,,0
3,,0
8,,0
99,,0
1,,0
0,,0
7,,0
8,,0
8,,0
8,,0
8,,0
3,,0
3,,0
1,,0
1,,0
0,,0
4,,0
8,,0
8,,0
8,,0
1,,0
8,,0
1,,0
3,,0
99,,0
1,,0
3,,0
4,,0
96,,0
8,,0
8,,0
8,,0
8,,0
4,,0
6,,0
8,,0
4,,0
8,,0
8,,0
8,,0
8,,0
8,,0
1,,0
6,,0
9,,0
3,,0
7,,0
6,,0
6,,0
0,,0
0,,0
99,,0
1,,0
8,,0
4,,0
8,,0
8,,0
3,,0
0,,0
0,,0
4,,0
96,,0
4,,0
0,,0
8,,0
8,,0
8,,0
8,,0
0,,0
8,,0
8,,0
6,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
7,,0
8,,0
0,,0
1,,0
8,,0
0,,0
8,,0
8,,0
1,,0
0,,0
3,,0
4,,0
8,,0
2,,0
1,,0
1,,0
8,,0
8,,0
4,,0
7,,0
1,,0
3,,0
3,,0
1,,0
1,,0
1,,0
8,,0
3,,0
8,,0
8,,0
3,,0
0,,0
6,,0
3,,0
1,,0
8,,0
4,,0
3,,0
8,,0
8,,0
8,,0
8,,0
7,,0
0,,0
7,,0
0,,0
0,,0
7,,0
0,,0
8,,0
8,,0
4,,0
8,,0
8,,0
3,,0
6,,0
0,,0
4,,0
1,,0
8,,0
3,,0
8,,0
4,,0
2,,0
1,,0
8,,0
8,,0
4,,0
8,,0
8,,0
4,,0
0,,0
8,,0
8,,0
3,,0
8,,0
8,,0
3,,0
4,,0
1,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
3,,0
8,,0
7,,0
8,,0
8,,0
8,,0
8,,0
3,,0
6,,0
8,,0
3,,0
0,,0
6,,0
6,,0
8,,0
0,,0
8,,0
0,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
7,,0
8,,0
8,,0
8,,0
8,,0
8,,0
3,,0
0,,0
6,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
1,,0
4,,0
0,,0
4,,0
1,,0
1,,0
8,,0
8,,0
8,,0
3,,0
96,,0
8,,0
0,,0
1,,0
3,,0
1,,0
1,,0
3,,0
3,,0
96,,0
8,,0
8,,0
4,,0
4,,0
8,,0
3,,0
6,,0
6,,0
3,,0
7,,0
0,,0
1,,0
8,,0
8,,0
7,,0
1,,0
6,,0
0,,0
8,,0
0,,0
7,,0
4,,0
99,,0
4,,0
3,,0
8,,0
8,,0
1,,0
8,,0
0,,0
4,,0
8,,0
1,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
4,,0
8,,0
8,,0
8,,0
0,,0
8,,0
8,,0
8,,0
8,,0
1,,0
1,,0
8,,0
8,,0
8,,0
7,,0
6,,0
8,,0
6,,0
8,,0
8,,0
0,,0
0,,0
4,,0
3,,0
8,,0
1,,0
8,,0
8,,0
3,,0
8,,0
8,,0
8,,0
8,,0
8,,0
0,,0
8,,0
3,,0
4,,0
4,,0
8,,0
4,,0
8,,0
8,,0
99,,0
0,,0
8,,0
8,,0
4,,0
8,,0
3,,0
8,,0
8,,0
8,,0
4,,0
1,,0
8,,0
8,,0
0,,0
8,,0
0,,0
0,,0
3,,0
4,,0
1,,0
8,,0
8,,0
0,,0
8,,0
1,,0
0,,0
8,,0
8,,0
3,,0
3,,0
96,,0
8,,0
8,,0
8,,0
8,,0
9,,0
8,,0
1,,0
3,,0
0,,0
4,,0
3,,0
4,,0
8,,0
8,,0
0,,0
8,,0
8,,0
96,,0
4,,0
7,,0
3,,0
3,,0
8,,0
8,,0
8,,0
8,,0
8,,0
1,,0
8,,0
8,,0
8,,0
8,,0
7,,0
8,,0
0,,0
3,,0
8,,0
0,,0
8,,0
1,,0
8,,0
1,,0
1,,0
0,,0
8,,0
7,,0
0,,0
8,,0
3,,0
0,,0
8,,0
8,,0
8,,0
3,,0
1,,0
1,,0
1,,0
3,,0
7,,0
0,,0
7,,0
0,,0
8,,0
4,,0
6,,0
8,,0
96,,0
3,,0
4,,0
0,,0
0,,0
8,,0
8,,0
8,,0
8,,0
8,,0
3,,0
8,,0
8,,0
8,,0
4,,0
8,,0
8,,0
6,,0
0,,0
6,,0
0,,0
6,,0
6,,0
3,,0
0,,0
3,,0
6,,0
1,,0
96,,0
6,,0
1,,0
8,,0
4,,0
8,,0
0,,0
1,,0
8,,0
8,,0
8,,0
8,,0
8,,0
4,,0
0,,0
4,,0
6,,0
1,,0
0,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
8,,0
0,,0
1,,0
8,,0
1,,0
8,,0
8,,0
7,,0
1,,0
6,,0
8,,0
8,,0
6,,0
4,,0
1,,0
8,,0
1,,0
1,,0
8,,0
8,,0
1,,0
2,,0
1,,0
3,,0
4,,0
8,,0
7,,0
7,,0
7,,0
8,,0
7,,0
8,,0
3,,0
1,,0
1,,0
99,,0
4,,0
7,,0
3,,0
3,,0
8,,0
8,,0
0,,0
0,,0
8,,0
8,,0
1,,0
8,,0
8,,0
7,,0
7,,0
0,,0
3,,0
0,,0
3,,0
8,,0
7,,0
8,,0
1,,0
0,,0
1,,0
1,,0
8,,0
8,,0
8,,0
6,,0
8,,0
8,,0
4,,0
8,,0
8,,0
8,,0
4,,0
8,,0
8,,0
6,,0
8,,0
8,,0
8,,0
3,,0
8,,0
8,,0
1,,0
4,,0
6,,0
8,,0
8,,0
8,,0
0,,0
0,,0
6,,0
8,,0
1,,0
8,,0
6,,0
8,,0
8,,0
8,,0
4,,0
8,,0
6,,0
7,,0
8,,0
0,,0
8,,0
1,,0
99,,0
3,,0
1,,0
8,,0
8,,0
4,,0
8,,0
7,,0
1,,0
8,,0
8,,0
99,,0
8,,0
4,,0
9,,0
8,,0
8,,0
4,,0
8,,0
4,协管员,
